793:         'Resolved': 'bg-[#00FFFF]/10 border-[#00FFFF]/30 text-[#00FFFF]',
794:         'In Progress': 'bg-[#00fbff]/10 border-[#00fbff]/30 text-[#00fbff]',
802:         'Low': 'bg-[#00FFFF]/10 border-[#00FFFF]/30 text-[#00FFFF]'
809:         'Low': 'bg-[#00FFFF]/10 text-[#00FFFF] border-[#00FFFF]/30'
842:             <span class="font-medium text-[#00FFFF]">${escapedTitle}</span>
924:           processedLine = processedLine.replace(/\[(.+?)\]\((.+?)\)/g, '<a href="$2" class="text-[#00FFFF] hover:underline">$1</a>');
989:           processedLine = processedLine.replace(/\[(.+?)\]\((.+?)\)/g, '<a href="$2" class="text-[#00FFFF] hover:underline">$1</a>');
2027:               <div className={`w-10 h-10 rounded-full flex items-center justify-center text-white font-bold text-sm shadow-inner overflow-hidden ${currentUser.role === 'owner' ? 'bg-amber-600' : 'bg-[#00FFFF] text-black'}`}>
2086:                       ? 'text-white border-[#00FFFF]'
2099:                       ? 'text-white border-[#00fbff]'
2114:                     <input className="w-full md:w-auto flex-1 bg-[#1a1a1a] border border-gray-700 rounded-lg px-3 py-2.5 h-10 text-sm text-white focus:ring-2 focus:ring-[#00FFFF]/20 focus:border-[#00FFFF] outline-none transition-colors hover:border-gray-600" placeholder="Search..." value={searchTerm} onChange={e => setSearchTerm(e.target.value)} />
2116:                       <select className="bg-[#1a1a1a] border border-gray-700 rounded-lg px-3 py-2.5 h-10 text-sm text-gray-300 focus:ring-2 focus:ring-[#00FFFF]/20 focus:border-[#00FFFF] outline-none transition-colors hover:border-gray-600 cursor-pointer appearance-none bg-[url('data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTIiIGhlaWdodD0iOCIgdmlld0JveD0iMCAwIDEyIDgiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+CjxwYXRoIGQ9Ik0xIDFMNiA2TDExIDEiIHN0cm9rZT0iIzlDQTNBRiIgc3Ryb2tlLXdpZHRoPSIyIiBzdHJva2UtbGluZWNhcD0icm91bmQiIHN0cm9rZS1saW5lam9pbj0icm91bmQiLz4KPC9zdmc+')] bg-[length:12px_8px] bg-[right_0.75rem_center] bg-no-repeat pr-8" value={filters.mcVersion} onChange={e => setFilters({ ...filters, mcVersion: e.target.value })}>
2120:                       <select className="bg-[#1a1a1a] border border-gray-700 rounded-lg px-3 py-2.5 h-10 text-sm text-gray-300 focus:ring-2 focus:ring-[#00FFFF]/20 focus:border-[#00FFFF] outline-none transition-colors hover:border-gray-600 cursor-pointer appearance-none bg-[url('data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTIiIGhlaWdodD0iOCIgdmlld0JveD0iMCAwIDEyIDgiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+CjxwYXRoIGQ9Ik0xIDFMNiA2TDExIDEiIHN0cm9rZT0iIzlDQTNBRiIgc3Ryb2tlLXdpZHRoPSIyIiBzdHJva2UtbGluZWNhcD0icm91bmQiIHN0cm9rZS1saW5lam9pbj0icm91bmQiLz4KPC9zdmc+')] bg-[length:12px_8px] bg-[right_0.75rem_center] bg-no-repeat pr-8" value={filters.modVersion} onChange={e => setFilters({ ...filters, modVersion: e.target.value })}>
2124:                       <select className="bg-[#1a1a1a] border border-gray-700 rounded-lg px-3 py-2.5 h-10 text-sm text-gray-300 focus:ring-2 focus:ring-[#00FFFF]/20 focus:border-[#00FFFF] outline-none transition-colors hover:border-gray-600 cursor-pointer appearance-none bg-[url('data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTIiIGhlaWdodD0iOCIgdmlld0JveD0iMCAwIDEyIDgiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+CjxwYXRoIGQ9Ik0xIDFMNiA2TDExIDEiIHN0cm9rZT0iIzlDQTNBRiIgc3Ryb2tlLXdpZHRoPSIyIiBzdHJva2UtbGluZWNhcD0icm91bmQiIHN0cm9rZS1saW5lam9pbj0icm91bmQiLz4KPC9zdmc+')] bg-[length:12px_8px] bg-[right_0.75rem_center] bg-no-repeat pr-8" value={filters.severity} onChange={e => setFilters({ ...filters, severity: e.target.value })}><option value="All">Severity</option><option value="Critical">Critical</option><option value="High">High</option><option value="Medium">Medium</option><option value="Low">Low</option></select>
